Version 4.1
SHEET 1 3872 1360
WIRE -592 -1232 -928 -1232
WIRE -400 -1232 -592 -1232
WIRE 192 -1232 -400 -1232
WIRE 528 -1232 192 -1232
WIRE 720 -1232 528 -1232
WIRE 1216 -1232 720 -1232
WIRE 1424 -1232 1216 -1232
WIRE 2800 -1232 1424 -1232
WIRE -400 -1200 -400 -1232
WIRE 720 -1200 720 -1232
WIRE -928 -1184 -928 -1232
WIRE 192 -1184 192 -1232
WIRE -592 -1120 -592 -1232
WIRE 528 -1120 528 -1232
WIRE -928 -1072 -928 -1104
WIRE -656 -1072 -928 -1072
WIRE 192 -1072 192 -1104
WIRE 464 -1072 192 -1072
WIRE 1424 -1072 1424 -1232
WIRE -2048 -1040 -2128 -1040
WIRE -1632 -1040 -1712 -1040
WIRE -928 -1040 -928 -1072
WIRE -400 -1040 -400 -1120
WIRE 192 -1040 192 -1072
WIRE 720 -1040 720 -1120
WIRE -2128 -992 -2128 -1040
WIRE -1712 -992 -1712 -1040
WIRE -592 -944 -592 -1024
WIRE 528 -944 528 -1024
WIRE -928 -912 -928 -960
WIRE 192 -912 192 -960
WIRE -2128 -880 -2128 -912
WIRE -1712 -880 -1712 -912
WIRE -1104 -864 -1152 -864
WIRE -992 -864 -1024 -864
WIRE 16 -864 -32 -864
WIRE 128 -864 96 -864
WIRE -400 -832 -400 -960
WIRE 720 -832 720 -960
WIRE -592 -816 -592 -864
WIRE -448 -816 -592 -816
WIRE 528 -816 528 -864
WIRE 672 -816 528 -816
WIRE -592 -784 -592 -816
WIRE 528 -784 528 -816
WIRE 1216 -784 1216 -1232
WIRE 1424 -768 1424 -992
WIRE 1424 -768 1264 -768
WIRE -2048 -752 -2128 -752
WIRE -1632 -752 -1712 -752
WIRE -928 -736 -928 -816
WIRE 192 -736 192 -816
WIRE 1424 -736 1424 -768
WIRE -2128 -704 -2128 -752
WIRE -1712 -704 -1712 -752
WIRE -592 -640 -592 -704
WIRE 528 -640 528 -704
WIRE 720 -640 720 -736
WIRE 1216 -640 1216 -688
WIRE 1216 -640 720 -640
WIRE -2128 -592 -2128 -624
WIRE -1712 -592 -1712 -624
WIRE -784 -592 -832 -592
WIRE -656 -592 -704 -592
WIRE 336 -592 288 -592
WIRE 464 -592 416 -592
WIRE 1424 -592 1424 -656
WIRE 1216 -544 1152 -544
WIRE 1360 -544 1296 -544
WIRE -592 -480 -592 -544
WIRE 528 -480 528 -544
WIRE 1424 -432 1424 -496
WIRE 2800 -432 2800 -1232
WIRE 2912 -432 2800 -432
WIRE -592 -368 -928 -368
WIRE -400 -368 -400 -736
WIRE -400 -368 -592 -368
WIRE -160 -368 -400 -368
WIRE 192 -368 -80 -368
WIRE 528 -368 192 -368
WIRE 720 -368 720 -640
WIRE 720 -368 528 -368
WIRE 1248 -368 720 -368
WIRE 1424 -368 1248 -368
WIRE 2800 -336 2800 -432
WIRE 2912 -336 2912 -432
WIRE -400 -304 -400 -368
WIRE 720 -288 720 -368
WIRE 1424 -256 1424 -368
WIRE -928 -240 -928 -368
WIRE 192 -240 192 -368
WIRE -592 -176 -592 -368
WIRE 528 -176 528 -368
WIRE 2800 -176 2800 -256
WIRE 2912 -176 2912 -272
WIRE 2912 -176 2800 -176
WIRE -400 -160 -400 -224
WIRE 720 -160 720 -208
WIRE -928 -128 -928 -160
WIRE -656 -128 -928 -128
WIRE 192 -128 192 -160
WIRE 464 -128 192 -128
WIRE -928 -96 -928 -128
WIRE 192 -96 192 -128
WIRE 1248 -48 1248 -368
WIRE 1424 -32 1424 -176
WIRE 1424 -32 1296 -32
WIRE -592 0 -592 -80
WIRE 528 0 528 -80
WIRE -400 16 -400 -80
WIRE -368 16 -400 16
WIRE -272 16 -288 16
WIRE 720 16 720 -80
WIRE 800 16 720 16
WIRE 928 16 880 16
WIRE -928 32 -928 -16
WIRE 192 32 192 -16
WIRE -1104 80 -1152 80
WIRE -992 80 -1024 80
WIRE -272 80 -272 16
WIRE 16 80 -32 80
WIRE 128 80 96 80
WIRE 928 80 928 16
WIRE -400 112 -400 16
WIRE 720 112 720 16
WIRE -592 128 -592 80
WIRE -448 128 -592 128
WIRE 528 128 528 80
WIRE 672 128 528 128
WIRE 1424 128 1424 -32
WIRE -592 160 -592 128
WIRE 528 160 528 128
WIRE -928 208 -928 128
WIRE 192 208 192 128
WIRE 720 240 720 208
WIRE 1248 240 1248 48
WIRE 1248 240 720 240
WIRE 1424 272 1424 208
WIRE -592 304 -592 240
WIRE 528 304 528 240
WIRE 1232 320 1184 320
WIRE 1360 320 1312 320
WIRE -784 352 -832 352
WIRE -656 352 -704 352
WIRE 336 352 288 352
WIRE 464 352 416 352
WIRE 1424 432 1424 368
WIRE -592 464 -592 400
WIRE 528 464 528 400
WIRE -400 560 -400 208
WIRE 720 560 720 240
WIRE 720 560 -400 560
WIRE 2800 560 2800 -176
WIRE 2800 560 720 560
FLAG -928 208 0
FLAG -592 464 0
FLAG -272 80 0
FLAG 192 208 0
FLAG 528 464 0
FLAG 928 80 0
FLAG -928 -736 0
FLAG -592 -480 0
FLAG 192 -736 0
FLAG 528 -480 0
FLAG -2128 -880 0
FLAG -1712 -880 0
FLAG -2048 -1040 VcMAS
FLAG -1632 -1040 VcMENOS
FLAG -1712 -592 0
FLAG -1632 -752 VcOFF
FLAG -2128 -592 0
FLAG -2048 -752 VcON
FLAG -832 352 VcMENOS
FLAG -832 -592 VcMAS
FLAG 288 -592 VcMAS
FLAG 288 352 VcMENOS
FLAG -1152 80 VcMAS
FLAG -1152 -864 VcMENOS
FLAG -32 -864 VcMENOS
FLAG -32 80 VcMAS
FLAG 2800 -1232 out_pos
FLAG 2800 560 out_neg
FLAG 720 -368 out_1
FLAG 1424 432 0
FLAG 1184 320 VcMENOS
FLAG 1424 -432 0
FLAG 1152 -544 VcMAS
SYMBOL npn -656 304 R0
SYMATTR InstName Q11_3
SYMATTR Value MMBT2222A
SYMBOL res -608 144 R0
SYMATTR InstName R11_5
SYMATTR Value 300k
SYMBOL res -608 -16 R0
SYMATTR InstName R11_4
SYMATTR Value 49.9k
SYMBOL npn -992 32 R0
SYMATTR InstName Q11_1
SYMATTR Value MMBT2222A
SYMBOL res -944 -112 R0
SYMATTR InstName R11_3
SYMATTR Value 1Meg
SYMBOL res -944 -256 R0
SYMATTR InstName R11_2
SYMATTR Value 10Meg
SYMBOL res -688 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11_6
SYMATTR Value 20k
SYMBOL voltage -400 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell11
SYMATTR Value 3.3
SYMBOL pnp -656 -80 M180
SYMATTR InstName Q11_2
SYMATTR Value MMBT2907A
SYMBOL nmos -448 208 M180
SYMATTR InstName S11
SYMATTR Value IRLB8721
SYMATTR Prefix x
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 300k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 49.9k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
